Provincia;Municipio;Localidad;Código postal;Dirección;Margen;Longitud;Latitud;Toma de datos;Precio gasolina 95 E5;Precio gasolina 95 E10;Precio gasolina 95 E5 Premium;Precio gasolina 98 E5;Precio gasolina 98 E10;Precio gasóleo A;Precio gasóleo Premium;Precio gasóleo B;Precio gasóleo C;Precio bioetanol;% bioalcohol;Precio biodiésel;% éster metílico;Precio gases licuados del petróleo;Precio gas natural comprimido;Precio gas natural licuado;Precio hidrógeno;Rótulo;Tipo venta;Rem.;Horario;Tipo servicio
ALBACETE;ABENGIBRE;ABENGIBRE;02250;AVENIDA CASTILLA LA MANCHA, 26;D;-1,539167;39,211417;10/05/2025 21:56;1,399;;;;;1,339;;0,979;;;;;;;;;;Nº 10.935;P;dm;L-D: 07:00-22:00;L-D: 07:00-22:00 (A)
ALBACETE;ALATOZ;ALATOZ;02152;CR CM-332, 46,4;I;-1,346083;39,100389;12/05/2025 16:39;1,609;;;;;1,509;1,619;;;;;;;;;;;REPSOL;P;dm;L-D: 7:00-23:00;L-D: 7:00-23:00 (A)
ALBACETE;ALBACETE;ALBACETE;02001;AVENIDA 1º DE MAYO, S/N;N;-1,868500;38,985667;16/05/2025 10:59;1,419;;;1,589;;1,349;1,389;;;;;;;;;;;CARREFOUR;P;dm;"L-S: 08:00-22:00; D: 09:00-21:00";"L-S: 08:00-22:00 (A); D: 09:00-21:00 (A)"
ALBACETE;ALBACETE;ALBACETE;02001;CALLE PRINCIPE DE ASTURIAS (POLÍGONO DE ROMICA), 5;I;-1,832000;39,054694;17/05/2025 00:00;1,489;;;1,639;;1,429;1,529;;;;;;;;;;;BP ROMICA;P;OM;L-D: 06:00-22:00;L-D: 06:00-22:00 (P)
ALBACETE;ALBACETE;ALBACETE;02001;CALLE FEDERICO GARCIA LORCA, 5;I;-1,846361;38,997722;14/05/2025 10:56;;;;;;1,444;;;;;;;;;;;;CEPSA;R;dm;L-S: 05:00-23:00;L-S: 05:00-23:00 (A)
ALBACETE;ALBACETE;ALBACETE;02001;CALLE FEDERICO GARCIA LORCA, 1;D;-1,849833;39,000861;18/05/2025 14:10;1,369;;;;;1,329;;;;;;;;;;;;PLENERGY;P;dm;L-D: 24H;L-D: 24H (D)
ALBACETE;ALBACETE;ALBACETE;02005;CL PASEO DE LA CUBA, 15;D;-1,854556;38,999722;18/05/2025 17:00;1,509;;;1,609;;1,449;;;;;;;;0,939;;;;REPSOL;P;OM;L-D: 06:00-22:00;L-D: 06:00-22:00 (A)
ALBACETE;ALBACETE;ALBACETE;02005;AVENIDA MENÉNDEZ PIDAL, 58;N;-1,864917;39,003333;14/05/2025 10:43;1,499;;;1,609;;1,419;1,499;;;;;;;;;;;TAMOS;P;dm;L-D: 24H;L-D: 24H (A)
ALBACETE;ALBACETE;ALBACETE;02005;CALLE CONSTANTINO ROMERO, S/N;D;-1,884444;39,005528;18/05/2025 14:10;1,369;;;;;1,329;;;;;;;;;;;;PLENERGY;P;dm;L-D: 24H;L-D: 24H (D)
ALBACETE;ALBACETE;ALBACETE;02005;PASEO CUBA (LA), 36;N;-1,859917;39,005083;18/05/2025 00:00;1,516;;;1,655;;1,462;1,558;;;;;;;0,974;;;;MOEVE;P;OM;L-D: 06:00-22:00;L-D: 06:00-22:00 (P)
ALBACETE;ALBACETE;ALBACETE;02005;AVENIDA ESCRITOR RODRIGO RUBIO, 3;D;-1,885361;39,006889;17/05/2025 20:12;1,369;;;;;1,319;1,399;;;;;;;0,838;;;;A&A;P;dm;L-S: 09:00-21:30;Sin datos
ALBACETE;ALBACETE;ALBACETE;02002;CALLE HERMANOS FALCÓ, 2;D;-1,849028;38,989250;12/05/2025 18:40;1,499;;;1,639;;1,449;1,549;;;;;;;;;;;CEPSA;P;dm;L-D: 06:30-22:30;Sin datos
ALBACETE;ALBACETE;ALBACETE;02006;CARRETERA JAEN KM. 2;D;-1,871722;38,994667;14/05/2025 06:00;1,509;;1,549;1,629;;1,419;1,499;;;;;;;;;;;REPSOL;P;dm;L-D: 24H;L-D: 24H (A)
ALBACETE;ALBACETE;ALBACETE;02006;AVDA. DE LOS TOREROS, S/N;N;-1,869889;38,998222;12/05/2025 00:00;1,439;;;;;1,349;1,399;;;;;;;;;;;INPEALSA;P;dm;L-D: 07:00-23:00;L-D: 07:00-23:00 (P)
ALBACETE;ALBACETE;ALBACETE;02006;CALLE ALMANSA, 2;I;-1,847083;38,984139;10/05/2025 21:58;1,469;;;1,636;;1,439;1,509;;;;;;;;;;;CEPSA;P;dm;L-D: 06:00-23:00;L-D: 06:00-23:00 (A)
ALBACETE;ALBACETE;ALBACETE;02006;CR N-322, 337,8;I;-2,031861;38,925833;12/05/2025 09:50;1,519;;;1,679;;1,419;1,489;;;;;;;;;;;REPSOL;P;dm;L-D: 06:30-21:30;L-D: 06:30-21:30 (P)
ALBACETE;ALBACETE;ALBACETE;02006;CALLE ALCALDE CONANGLA (C.C. EROSKI), S/N;N;-1,847361;38,988972;12/05/2025 10:30;1,369;;;1,559;;1,329;1,399;;;;;;;;;;;FAMILY ENERGY;P;dm;"L-S: 07:00-23:00; D: 08:00-23:00";"L-S: 07:00-23:00 (A); D: 08:00-23:00 (A)"
ALBACETE;ALBACETE;ALBACETE;02006;CALLE CTRA. DE JAEN, 79;I;-1,883694;38,988111;12/05/2025 11:06;1,509;;;1,639;;1,409;1,479;;;;;;;;;;;REPSOL;P;dm;L-D: 06:00-22:00;L-D: 06:00-22:00 (P)
